#METADATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Channel identifier,"Info_Respondent_Base","Info_Respondent_Age","Info_Interval_Type","Info_Interval_Group","Info_Interval_Label","Info_Interval_Duration","Info_Interval_ParentLabel","Info_Interval_ParentDuration","Info_AOI_Duration%","Info_AOI_ValidData","Info_AOI_SizePx2","Info_AOI_SizeCm2","Info_AOI_Size%","AOI_GazeMetrics_RespondentCountGazeDwells","AOI_GazeMetrics_RespondentRatioGazeDwells","AOI_GazeMetrics_DwellCount","AOI_GazeMetrics_RevisitCountGazeDwells","AOI_GazeMetrics_HitSequence","AOI_GazeMetrics_HitTimeAoi","AOI_GazeMetrics_HitTimeParent","AOI_GazeMetrics_DwellTimeGazeMs","AOI_GazeMetrics_DwellTimeGaze%","AOI_GazeMetrics_FirstDwellDuration","AOI_GazeMetrics_LastDwellDuration","AOI_GazeMetrics_SkipCount","AOI_FixationMetrics_RespondentCountFixationDwells","AOI_FixationMetrics_RespondentRatioFixationDwells","AOI_FixationMetrics_DwellsFixations","AOI_FixationMetrics_RevisitCountFixationDwells","AOI_FixationMetrics_FixationCount","AOI_FixationMetrics_TtffSequence","AOI_FixationMetrics_TtffAoi","AOI_FixationMetrics_TtffParent","AOI_FixationMetrics_TtffMax","AOI_FixationMetrics_DwellTimeFixationMs","AOI_FixationMetrics_DwellTimeFixation%","AOI_FixationMetrics_DurationFixation","AOI_FixationMetrics_FirstFixationDuration","AOI_FixationMetrics_LastFixationDuration","AOI_FixationMetrics_DispersionFixation","AOI_SaccadeMetrics_RespondentCountSaccades","AOI_SaccadeMetrics_RespondentRatioSaccades","AOI_SaccadeMetrics_DwellsSaccades","AOI_SaccadeMetrics_SaccadeCount","AOI_SaccadeMetrics_EntrySaccadeOnsetAoi","AOI_SaccadeMetrics_EntrySaccadeOnsetParent","AOI_SaccadeMetrics_DurationSaccade","AOI_SaccadeMetrics_AmplitudeSaccade","AOI_SaccadeMetrics_PeakVelocitySaccade","AOI_SaccadeMetrics_PeakAccelerationSaccade","AOI_SaccadeMetrics_PeakDecelerationSaccade","AOI_SaccadeMetrics_DirectionSaccade","AOI_MouseMetrics_RespondentCountMouseClicks","AOI_MouseMetrics_RespondentRatioMouseClicks","AOI_MouseMetrics_MouseClickCount"
#Group,Respondent Info,Respondent Info,Interval Info,Interval Info,Interval Info,Interval Info,Interval Info,Interval Info,AOI Info,AOI Info,AOI Info,AOI Info,AOI Info,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Mouse based metrics,Mouse based metrics,Mouse based metrics
#Display name,Respondent base,Respondent Age,Type,Group,Label,AOI duration (ms),Parent Label,Stimulus duration,AOI duration (%),Valid data,Size (px2),Size (cm2),Size (%),Respondent count,Respondent ratio (%),Dwell count,Revisit count,Hit sequence,Hit time AOI (ms),Hit time parent (ms),Dwell time (ms),Dwell time (%),First dwell duration (ms),Last dwell duration (ms),Skip count,Respondent count,Respondent ratio (%),Dwells with fixations,Revisit count,Fixation count,TTFF sequence,TTFF AOI (ms),TTFF parent (ms),TTFF max. (ms),Dwell time (ms),Dwell time (%),Fixation duration (ms),First fixation duration (ms),Last fixation duration (ms),Dispersion (deg),Respondent count,Respondent ratio (%),Dwells with saccades,Saccade count,Entry saccade onset AOI (ms),Entry saccade onset parent (ms),Saccade duration (ms),Amplitude (deg),Peak velocity (deg/s),Peak acceleration (deg/s2),Peak deceleration (deg/s2),Direction (deg),Respondent count,Respondent ratio (%),Mouse click count
#Unit,,,,,,Milliseconds,,Milliseconds,Percentage,Percentage,Square pixels,Square centimeters,Percentage,,Percentage,,,Index,Milliseconds,Milliseconds,Milliseconds,Percentage,Milliseconds,Milliseconds,,,Percentage,,,,Index,Milliseconds,Milliseconds,Milliseconds,Milliseconds,Percentage,Milliseconds,Milliseconds,Milliseconds,Degrees,,Percentage,,,Milliseconds,Milliseconds,Milliseconds,Degrees,Degrees per second,Degrees per second squared,Degrees per second squared,Degrees,,Percentage,
#Short unit,,,,,,ms,,ms,%,%,px^2,cm^2,%,,%,,,,ms,ms,ms,%,ms,ms,,,%,,,,,ms,ms,ms,ms,%,ms,ms,ms,deg,,%,,,ms,ms,ms,deg,deg/s,deg/s^2,deg/s^2,deg,,%,
#Description,"Number of respondents that were presented with the stimulus or relevant interval.","Average age of the respondents.","Type of the interval that the metrics refers to.","Group of the interval.","Name of the interval.","Average duration of the interval.","Name of the parent.","Average duration of the parent.","Average percentage of the parent's duration during which the AOI was active.","Average percentage of collected and interpolated samples during the interval. Values below 100% indicate missing data.","Size of the AOI in square pixels.","Size of the AOI in square centimeters.","Percentage of the stimulus' area covered by the AOI.","Number of respondents that gazed at the AOI.","Percentage of respondents that gazed at the AOI.","Average of how often the gaze of the respondents entered the AOI (i.e. how often they visited the AOI on average).","Average of how often the respondents looked back at the AOI after the first dwell.","Index of the order in which the AOIs were on average gazed at for the first time for the current parent.","Average time that passed until a gaze entered the AOI for the first time (relative to AOI onset).","Average time that passed until a gaze entered the AOI for the first time (relative to parent interval onset).","Average of how long the respondents gazed at the AOI.","Average of how long the respondents gazed at the AOI in relation to the time during which the AOI was active.","Average duration of the respondents' very first dwell on the AOI.","Average duration of the respondents' very last dwell on the AOI.","Average of how often the respondent gazed at the AOI without any detected fixation.","Number of respondents that fixated on the AOI.","Percentage of respondents that fixated on the AOI.","Average of how often the respondents looked at the AOI and fixated on it at least once.","Average of how often the respondents looked back and fixated at the AOI after the first dwell.","Average amount of fixations detected inside the AOI.","Index of the order in which the AOIs were on average fixated at for the first time for the current parent.","Average time that passed until the first fixation was detected inside the AOI (relative to AOI onset).","Average time that passed until the first fixation was detected inside the AOI (relative to parent interval onset).","Average time that passed until the first fixation was detected inside the AOI (relative to parent interval onset). In case respondents did not fixate on the AOI, their parent's presentation duration (as maximally possible time) is used for the average.","Average of how long the respondents fixated at the AOI.","Average of how long the respondents fixated at the AOI in relation to the time during which the AOI was active.","Average duration of all fixations detected inside the AOI.","Average duration of the respondents' very first fixation inside the AOI.","Average duration of the respondents' very last fixation inside the AOI.","Average of how wide the gaze points of the respondents' fixations were spread out.","Number of respondents that had a saccade within the AOI.","Percentage of respondents that had a saccade within the AOI.","Average of how often the respondents looked at the AOI with at least one whole saccade detected between entry and exit.","Average amount of saccades detected inside the AOI.","Average time that passed until the first saccade was directed towards the AOI (relative to AOI onset).","Average time that passed until the first saccade was directed towards the AOI (relative to parent interval onset).","Average duration of all saccades detected inside the AOI.","Average amplitude of all saccades detected inside the AOI (i.e. angular distance that the eyes travelled from start point to end point).","Average peak velocity of all saccades detected inside the AOI (i.e. the maximal speed of the eyes during this saccade).","Average peak acceleration of all saccades detected inside the AOI (i.e. the maximal increase in speed of the eyes during this saccade).","Average peak deceleration of all saccades detected inside the AOI (i.e. the maximal decrease in speed of the eyes during this saccade).","Average direction of all saccades detected inside the AOI, indicated as clockwise angles: 0 degrees mean a horizontal saccade from left to right, 90 degrees a vertical saccade from top to bottom.","Number of respondents that clicked inside the AOI.","Percentage of respondents that clicked inside the AOI.","Average amount of mouse clicks detected inside the AOI."
#DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Study Name","Respondent Base","Respondent Age","Type","Group","Label","Duration (ms)","Parent Label","Parent Duration","Duration (%)","Valid data","Size (px2)","Size (cm2)","Size (%)","Respondent count (gaze dwells)","Respondent ratio (gaze dwells)","Dwell count","Revisit count (gaze dwells)","Hit sequence","Hit time (AOI)","Hit time (Parent)","Dwell time (gaze, ms)","Dwell time (gaze, %)","First dwell duration","Last dwell duration","Skip count","Respondent count (fixation dwells)","Respondent ratio (fixation dwells)","Dwells with fixations","Revisit count (fixation dwells)","Fixation count","TTFF sequence","TTFF (AOI)","TTFF (Parent)","TTFF (max.)","Dwell time (fixation, ms)","Dwell time (fixation, %)","Duration of average fixation","First fixation duration","Last fixation duration","Dispersion of average fixation","Respondent count (saccades)","Respondent ratio (saccades)","Dwells with saccades","Saccade count","Entry saccade onset (AOI)","Entry saccade onset (Parent)","Duration of average saccade","Amplitude of average saccade","Peak velocity of average saccade","Peak acceleration of average saccade","Peak deceleration of average saccade","Direction of average saccade","Respondent count (mouse clicks)","Respondent ratio (mouse clicks)","Mouse click count"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","8","0","Dynamic AOI","NA","verbal6","81226.15","Website 8","1081508.84","5.28","93.83","NA","NA","NA","0","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA","NA","1081508.84","NA","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","8","0","Dynamic AOI","NA","visual1","223678.43","Website 8","1081508.84","13.85","92.74","NA","NA","NA","5","62.5","4.4","3.4","8","29897.07","474355.6","3629.4","1.97","280.2","280.4","0.2","5","62.5","3.6","2.6","3.6","8","29767.57","474226.1","673808.82","5480","3.551","1061.69","827.3","756.9","1.137","0","0","NA","NA","61687.15","742016","NA","NA","NA","NA","NA","NA","0","0","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","8","0","Dynamic AOI","NA","visual2","51298.44","Website 8","1081508.84","3.6","94.66","NA","NA","NA","3","37.5","1","0","9","12046.72","568267.67","369.53","0.99","299.33","299.33","0","3","37.5","1","0","1","9","12065.88","568286.83","781209.27","308.5","0.915","308.5","308.5","308.5","0.529","0","0","NA","NA","18004.41","702843.75","NA","NA","NA","NA","NA","NA","0","0","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","8","0","Dynamic AOI","NA","visual3","50931.33","Website 8","1081508.84","3.58","94.67","NA","NA","NA","2","25","10.5","9.5","12","13206.28","695592","4263.44","3.37","192","688","0","2","25","9.5","8.5","10.5","12","12726.28","695112","781565.21","8168.32","8.55","769.59","704","700.32","0.927","2","25","1","1","NA","NA","48","1.75","38.16","832.6","-75.67","0","0","0","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","8","0","Dynamic AOI","NA","visual4","222673.98","Website 8","1081508.84","13.77","92.78","NA","NA","NA","3","37.5","2.67","1.67","11","98461.39","649332.33","990.1","0.6","286.67","148","0","3","37.5","2.67","1.67","2.67","11","97687.73","648558.67","682682.49","2527.33","2.935","1468.93","1844.67","1026","3.088","0","0","NA","NA","16202.7","1098040","NA","NA","NA","NA","NA","NA","0","0","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","8","0","Dynamic AOI","NA","visual5","222973.88","Website 8","1081508.84","13.8","92.58","NA","NA","NA","2","25","7.5","6.5","3","10527.51","319067.5","4689.33","2.88","416","360","0","2","25","7","6","7.5","3","10063.51","318603.5","835525.07","5102.75","8.29","1337.62","1416","1135.75","1.593","0","0","NA","NA","11241.86","294176","NA","NA","NA","NA","NA","NA","0","0","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","8","0","Dynamic AOI","NA","visual","149225.27","Website 8","1081508.84","9.84","94.05","NA","NA","NA","7","87.5","21.86","20.86","5","5769.47","401147.29","20769.64","14.89","479.57","553.86","1","7","87.5","16.57","15.57","30","6","5826.73","401204.54","448742.01","18104.55","17.478","626.07","435.32","319.57","1.128","6","75","8.67","14.5","6805.77","259568.13","90.98","3.06","57.19","1096.55","-531.25","171.77","0","0","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","8","0","Dynamic AOI","NA","verbal","150924.87","Website 8","1081508.84","10.04","94.08","NA","NA","NA","8","100","36.38","35.38","4","4017.19","373245.88","39570.59","33.71","951.25","720.62","2.25","8","100","23.12","22.12","71.38","5","5068.09","374296.78","374296.78","39482.82","29.557","490.39","495.6","1541.46","1.077","8","100","17.62","47.38","2801.85","460241.25","103.59","5.61","70.77","1314.8","-1067.51","171.52","0","0","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","8","0","Dynamic AOI","NA","verbal1","52818.85","Website 8","1081508.84","3.63","94.89","NA","NA","NA","1","12.5","1","0","2","15848.41","315543","145.25","0.87","101","101","0","1","12.5","1","0","1","2","14865.91","314560.5","1035238.24","1767","10.533","1767","1767","1767","3.555","0","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","0","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","8","0","Dynamic AOI","NA","creative feedbback","357277.82","Website 8","1081508.84","30.45","83.59","NA","NA","NA","8","100","110","109","7","13031","409826.25","102460.19","32.51","733.88","7716.62","5.5","8","100","56.62","55.62","154.38","7","12866.2","409661.45","409661.45","132641.87","36.763","819.22","526.99","721.88","1.242","8","100","40.12","88.25","16722.36","555163.38","112.29","5.34","76.07","1464.03","-1059.96","157.17","0","0","0"
