#METADATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Channel identifier,"Info_Respondent_Name","Info_Respondent_Gender","Info_Respondent_Age","Info_Respondent_Group","Info_Respondent_GazeCalibration","Info_Interval_Type","Info_Interval_Group","Info_Interval_Label","Info_Interval_Start","Info_Interval_Duration","Info_Interval_ParentLabel","Info_Interval_ParentStart","Info_Interval_ParentDuration","Info_AOI_Duration%","Info_AOI_ValidData","Info_AOI_SizePx2","Info_AOI_SizeCm2","Info_AOI_Size%","AOI_GazeMetrics_DwellCount","AOI_GazeMetrics_RevisitCountGazeDwells","AOI_GazeMetrics_HitSequence","AOI_GazeMetrics_HitTimeAoi","AOI_GazeMetrics_HitTimeParent","AOI_GazeMetrics_DwellTimeGazeMs","AOI_GazeMetrics_DwellTimeGaze%","AOI_GazeMetrics_FirstDwellDuration","AOI_GazeMetrics_LastDwellDuration","AOI_GazeMetrics_SkipCount","AOI_FixationMetrics_DwellsFixations","AOI_FixationMetrics_RevisitCountFixationDwells","AOI_FixationMetrics_FixationCount","AOI_FixationMetrics_TtffSequence","AOI_FixationMetrics_TtffAoi","AOI_FixationMetrics_TtffParent","AOI_FixationMetrics_TtffMax","AOI_FixationMetrics_DwellTimeFixationMs","AOI_FixationMetrics_DwellTimeFixation%","AOI_FixationMetrics_DurationFixation","AOI_FixationMetrics_FirstFixationDuration","AOI_FixationMetrics_LastFixationDuration","AOI_FixationMetrics_DispersionFixation","AOI_SaccadeMetrics_DwellsSaccades","AOI_SaccadeMetrics_SaccadeCount","AOI_SaccadeMetrics_EntrySaccadeOnsetAoi","AOI_SaccadeMetrics_EntrySaccadeOnsetParent","AOI_SaccadeMetrics_DurationSaccade","AOI_SaccadeMetrics_AmplitudeSaccade","AOI_SaccadeMetrics_PeakVelocitySaccade","AOI_SaccadeMetrics_PeakAccelerationSaccade","AOI_SaccadeMetrics_PeakDecelerationSaccade","AOI_SaccadeMetrics_DirectionSaccade","AOI_MouseMetrics_MouseClicks"
#Group,Respondent Info,Respondent Info,Respondent Info,Respondent Info,Respondent Info,Interval Info,Interval Info,Interval Info,Interval Info,Interval Info,Interval Info,Interval Info,Interval Info,AOI Info,AOI Info,AOI Info,AOI Info,AOI Info,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Gaze based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Fixation based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Saccade based metrics,Mouse based metrics
#Unit,,,,,,,,,Milliseconds,Milliseconds,,Milliseconds,Milliseconds,Percentage,Percentage,Square pixels,Square centimeters,Percentage,,,Index,Milliseconds,Milliseconds,Milliseconds,Percentage,Milliseconds,Milliseconds,,,,,Index,Milliseconds,Milliseconds,Milliseconds,Milliseconds,Percentage,Milliseconds,Milliseconds,Milliseconds,Degrees,,,Milliseconds,Milliseconds,Milliseconds,Degrees,Degrees per second,Degrees per second squared,Degrees per second squared,Degrees,
#Short unit,,,,,,,,,ms,ms,,ms,ms,%,%,px^2,cm^2,%,,,,ms,ms,ms,%,ms,ms,,,,,,ms,ms,ms,ms,%,ms,ms,ms,deg,,,ms,ms,ms,deg,deg/s,deg/s^2,deg/s^2,deg,
#Description,"Name of the respondent.","Gender of the respondent.","Age of the respondent.","Group of the respondent.","Respondent's result from the eyetracker calibration.","Type of the interval that the metrics refers to.","Group of the interval.","Name of the interval.","Start time of the interval (relative to recording start).","Duration of the interval.","Name of the parent.","Start time of the parent (relative to recording start).","Duration of the parent.","Percentage of the parent's duration during which the AOI was active.","Percentage of collected and interpolated samples during the interval. Values below 100% indicate missing data.","Size of the AOI in square pixels.","Size of the AOI in square centimeters.","Percentage of the stimulus' area covered by the AOI.","Count of how often the respondent's gaze entered the AOI (i.e. how often the AOI was visited).","Count of how often the respondent looked back at the AOI after the first dwell.","Index of the order in which the AOIs were gazed at for the first time for the current parent.","Time point at which the gaze entered the AOI for the first time (relative to AOI onset).","Time point at which the gaze entered the AOI for the first time (relative to parent interval onset).","Total time during which the respondent's gaze was recorded inside the AOI.","How much time the respondent spent gazing at the AOI in relation to the time during which the AOI was active.","Duration of the respondent's very first dwell on the AOI.","Duration of the respondent's very last dwell on the AOI.","How many gaze dwells there were without any detected fixation.","Count of how often the respondent looked at the AOI and fixated on it at least once.  A new dwell is counted if the respondent fixated at any location outside the AOI, and then revisited the AOI with at least one fixation.","Count of how often the respondent looked back and fixated at the AOI after the first dwell.","Count of all fixations detected inside the AOI, summed up across all dwells.","Index of the order in which the AOIs were fixated at for the first time for the current parent.","Start time of the respondent's first fixation detected inside the AOI (relative to AOI onset).","Start time of the respondent's first fixation detected inside the AOI (relative to parent interval onset).","Start time of the respondent's first fixation detected inside the AOI (relative to parent interval onset). In case the respondent did not fixate on the AOI, the parent's presentation duration (as maximally possible time) is used as TTFF.","Total time the respondent spent fixating at the AOI (i.e. the sum of all fixation durations inside this AOI).","How much time the respondent spent fixating at the AOI in relation to the time during which the AOI was active.","Average duration of all the respondent's fixations detected inside the AOI.","Duration of the respondent's very first fixation detected inside the AOI.","Duration of the respondent's very last fixation detected inside the AOI.","Average dispersion of all the respondent's fixations detected inside the AOI (i.e. how much the fixation's gaze points are spread out).","Count of how often the respondent looked at the AOI with at least one whole saccade detected between entry and exit.","Count of all saccades with start and end points detected inside the AOI, summed up across all dwells.","Start time of the respondent's first saccade entering the AOI (relative to AOI onset).","Start time of the respondent's first saccade entering the AOI (relative to parent interval onset).","Average duration of all the respondent's saccades detected inside the AOI.","Average amplitude of all the respondent's saccades detected inside the AOI (i.e. angular distance that the eyes travelled from start point to end point).","Average peak velocity of all the respondent's saccades detected inside the AOI (i.e.  the maximal speed of the eyes during this saccade).","Average peak acceleration of all the respondent's saccades detected inside the AOI (i.e.  the maximal increase in speed of the eyes during this saccade).","Average peak deceleration of all the respondent's saccades detected inside the AOI (i.e.  the maximal decrease in speed of the eyes during this saccade).","Average direction of all the respondent's saccades detected inside the AOI, indicated as clockwise angles: 0 degrees mean a horizontal saccade from left to right, 90 degrees a vertical saccade from top to bottom.","Count of all the respondent's mouse clicks detected inside the AOI."
#DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Study Name","Respondent Name","Respondent Gender","Respondent Age","Respondent Group","Gaze Calibration","Type","Group","Label","Start","Duration (ms)","Parent Label","Parent Start","Parent Duration","Duration (%)","Valid data","Size (px2)","Size (cm2)","Size (%)","Dwell count","Revisit count (gaze dwells)","Hit sequence","Hit time (AOI)","Hit time (Parent)","Dwell time (gaze, ms)","Dwell time (gaze, %)","First dwell duration","Last dwell duration","Skip count","Dwells with fixations","Revisit count (fixation dwells)","Fixation count","TTFF sequence","TTFF (AOI)","TTFF (Parent)","TTFF (max.)","Dwell time (fixation, ms)","Dwell time (fixation, %)","Duration of average fixation","First fixation duration","Last fixation duration","Dispersion of average fixation","Dwells with saccades","Saccade count","Entry saccade onset (AOI)","Entry saccade onset (Parent)","Duration of average saccade","Amplitude of average saccade","Peak velocity of average saccade","Peak acceleration of average saccade","Peak deceleration of average saccade","Direction of average saccade","Mouse click count"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6112c911a83cc494df38b468","OTHER","0","Default","NA","Dynamic AOI","NA","verbal1","225582.68","12009.91","Website 5","69684.8","324729.5","3.7","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","324729.5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6112c911a83cc494df38b468","OTHER","0","Default","NA","Dynamic AOI","NA","verbal2","225582.68","12009.91","Website 5","69684.8","324729.5","3.7","100","NA","NA","NA","1","0","3","6039.13","161937","239.4","1.993","166","166","1","NA","NA","NA","NA","NA","NA","324729.5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6112c911a83cc494df38b468","OTHER","0","Default","NA","Dynamic AOI","NA","verbal3","225582.68","12009.91","Website 5","69684.8","324729.5","3.7","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","324729.5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6112c911a83cc494df38b468","OTHER","0","Default","NA","Dynamic AOI","NA","verbal4","225582.68","12009.91","Website 5","69684.8","324729.5","3.7","100","NA","NA","NA","2","1","2","1106.13","157004","518.7","4.319","102","266","0","2","1","3","2","1057.63","156955.5","156955.5","300.5","2.502","100.17","133.5","100","0.063","1","1","NA","NA","99.5","2.98","44.7","1050.17","-114.18","2.56","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6112c911a83cc494df38b468","OTHER","0","Default","NA","Dynamic AOI","NA","verbal5","225582.68","12009.91","Website 5","69684.8","324729.5","3.7","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","324729.5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6112c911a83cc494df38b468","OTHER","0","Default","NA","Dynamic AOI","NA","verbal6","225582.68","12009.91","Website 5","69684.8","324729.5","3.7","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","324729.5","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","6112c911a83cc494df38b468","OTHER","0","Default","NA","Dynamic AOI","NA","creative feedback","238747.39","93076.81","Website 5","69684.8","324729.5","28.66","73.25","NA","NA","NA","37","36","4","4.42","169067","60209.06","64.688","10696","731","0","14","13","79","3","0","169062.58","169062.58","27885.42","29.96","352.98","21.42","99","0.276","19","75","NA","NA","202.21","4.95","67.64","1570.81","-1236.3","191.01","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","655fd05c12d38751dfa91559","OTHER","0","Default","NA","Stimulus","","Website 2","69668.8","633967.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","655fd05c12d38751dfa91559","OTHER","0","Default","NA","Dynamic AOI","NA","creative feedback","395980.47","114641.67","Website 2","69668.8","633967.3","18.08","95.07","NA","NA","NA","41","40","1","23.33","326335","40525.88","35.35","320","208","1","27","26","48","1","0","326311.67","326311.67","34791.33","30.348","724.82","247.33","208","0.583","16","19","NA","NA","292.63","11.14","94.44","1155.84","-1259.22","159.63","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","655fd05c12d38751dfa91559","OTHER","0","Default","NA","Dynamic AOI","NA","visual","395980.47","114641.67","Website 2","69668.8","633967.3","18.08","95.07","NA","NA","NA","12","11","2","4615.33","330927","17042.67","14.866","2000","848","0","10","9","21","2","3735.33","330047","330047","14008","12.219","667.05","912","464","0.691","7","10","NA","NA","144","1.73","16.01","157.81","-39.22","203.92","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","655fd05c12d38751dfa91559","OTHER","0","Default","NA","Dynamic AOI","NA","visual1","396561.4","114134.4","Website 2","69668.8","633967.3","18","95.03","NA","NA","NA","6","5","4","5010.4","331903","2883.19","2.526","128","128","1","5","4","5","4","5042.4","331935","331935","3752","3.287","750.4","1744","1168","1.226","NA","NA","4914.4","331807","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","655fd05c12d38751dfa91559","OTHER","0","Default","NA","Dynamic AOI","NA","visual2","396561.4","114134.4","Website 2","69668.8","633967.3","18","95.03","NA","NA","NA","1","0","7","39282.4","366175","497.1","0.436","256","256","0","1","0","1","7","39250.4","366143","366143","256","0.224","256","256","256","0.087","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","655fd05c12d38751dfa91559","OTHER","0","Default","NA","Dynamic AOI","NA","visual3","396561.4","114134.4","Website 2","69668.8","633967.3","18","95.03","NA","NA","NA","1","0","3","4674.4","331567","298.26","0.261","128","128","0","1","0","1","3","4642.4","331535","331535","272","0.238","272","272","272","0.265","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","655fd05c12d38751dfa91559","OTHER","0","Default","NA","Dynamic AOI","NA","visual4","396561.4","114134.4","Website 2","69668.8","633967.3","18","95.03","NA","NA","NA","2","1","5","5586.4","332479","1988.4","1.742","448","720","0","2","1","2","4","5042.4","331935","331935","4920","4.311","2460","1744","3176","1.557","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","655fd05c12d38751dfa91559","OTHER","0","Default","NA","Dynamic AOI","NA","visual5","396561.4","114134.4","Website 2","69668.8","633967.3","18","95.03","NA","NA","NA","1","0","6","25378.4","352271","497.1","0.436","256","256","0","1","0","1","6","25346.4","352239","352239","1296","1.136","1296","1296","1296","1.161","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65af1cd44ec9136d74dc6c19","OTHER","0","Default","NA","Stimulus","","Website 8","69815.5","781504.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65af1cd44ec9136d74dc6c19","OTHER","0","Default","NA","Dynamic AOI","NA","verbal2","255464.46","7781.69","Website 8","69815.5","781504.3","1","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","781504.3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65af1cd44ec9136d74dc6c19","OTHER","0","Default","NA","Dynamic AOI","NA","verbal3","255464.46","7225.86","Website 8","69815.5","781504.3","0.92","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","781504.3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65af1cd44ec9136d74dc6c19","OTHER","0","Default","NA","Dynamic AOI","NA","verbal4","255464.46","7225.86","Website 8","69815.5","781504.3","0.92","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","781504.3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65af1cd44ec9136d74dc6c19","OTHER","0","Default","NA","Dynamic AOI","NA","verbal5","255464.46","7225.86","Website 8","69815.5","781504.3","0.92","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","781504.3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65af1cd44ec9136d74dc6c19","OTHER","0","Default","NA","Dynamic AOI","NA","verbal6","255464.46","7225.86","Website 8","69815.5","781504.3","0.92","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","781504.3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65af1cd44ec9136d74dc6c19","OTHER","0","Default","NA","Dynamic AOI","NA","visual1","255464.46","8337.53","Website 8","69815.5","781504.3","1.07","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","781504.3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65af1cd44ec9136d74dc6c19","OTHER","0","Default","NA","Dynamic AOI","NA","visual2","255464.46","8337.53","Website 8","69815.5","781504.3","1.07","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","781504.3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65af1cd44ec9136d74dc6c19","OTHER","0","Default","NA","Dynamic AOI","NA","visual3","255464.46","8337.53","Website 8","69815.5","781504.3","1.07","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","781504.3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65af1cd44ec9136d74dc6c19","OTHER","0","Default","NA","Dynamic AOI","NA","visual4","255464.46","8337.53","Website 8","69815.5","781504.3","1.07","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","781504.3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65af1cd44ec9136d74dc6c19","OTHER","0","Default","NA","Dynamic AOI","NA","visual5","255464.46","8337.53","Website 8","69815.5","781504.3","1.07","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","781504.3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65af1cd44ec9136d74dc6c19","OTHER","0","Default","NA","Dynamic AOI","NA","visual","255824.75","8738.4","Website 8","69815.5","781504.3","1.12","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","781504.3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65af1cd44ec9136d74dc6c19","OTHER","0","Default","NA","Dynamic AOI","NA","verbal","256020.29","22309.43","Website 8","69815.5","781504.3","2.85","100","NA","NA","NA","13","12","1","2578.21","188783","8545.02","38.302","800","1136","0","8","7","17","1","2658.71","188863.5","188863.5","8248.14","36.972","485.18","935.5","175","1.239","7","12","2450.21","188655","134.08","5.57","72.52","1250.1","-843.12","182.37","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65af1cd44ec9136d74dc6c19","OTHER","0","Default","NA","Dynamic AOI","NA","verbal1","256020.29","6670.02","Website 8","69815.5","781504.3","0.85","100","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","781504.3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65af1cd44ec9136d74dc6c19","OTHER","0","Default","NA","Dynamic AOI","NA","creative feedbback","269360.34","233282.15","Website 8","69815.5","781504.3","29.85","97.69","NA","NA","NA","134","133","2","2294.16","201839","93938.8","40.268","176","640","3","55","54","147","2","2007.16","201552","201552","125667.23","53.869","854.88","1072","447.5","1.54","45","79","NA","NA","91.1","3.72","58.51","1142.83","-561.91","142.46","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65cab26453af992019eb1986","OTHER","0","Default","NA","Stimulus","","Website 8","69780","2076017.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65cab26453af992019eb1986","OTHER","0","Default","NA","Dynamic AOI","NA","verbal","1079734","509436.18","Website 8","69780","2076017.9","24.54","99.15","NA","NA","NA","121","120","2","1630","1011584","136581.21","26.81","704","208","10","76","75","256","2","1646","1011600","1011600","134977.82","26.496","527.26","640","112","0.599","59","179","1550","1011504","93.36","3.07","46.37","907.83","-694.14","142.19","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65cab26453af992019eb1986","OTHER","0","Default","NA","Dynamic AOI","NA","visual","1079734.65","509418.87","Website 8","69780","2076017.9","24.54","99.15","NA","NA","NA","56","55","1","29.35","1009984","53205.34","10.444","1040","640","2","47","46","84","1","77.35","1010032","1010032","39583.5","7.77","471.23","64","96","0.524","23","37","NA","NA","100.11","2.9","45.57","864.71","-713.53","185.9","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65cab26453af992019eb1986","OTHER","0","Default","NA","Dynamic AOI","NA","verbal1","1150888.31","234114.89","Website 8","69780","2076017.9","11.28","99.85","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2076017.9","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65cab26453af992019eb1986","OTHER","0","Default","NA","Dynamic AOI","NA","verbal2","1150888.31","234114.89","Website 8","69780","2076017.9","11.28","99.85","NA","NA","NA","1","0","9","92827.69","1173936","200.58","0.086","144","144","0","1","0","1","9","92139.69","1173248","1173248","768","0.328","768","768","768","0.698","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65cab26453af992019eb1986","OTHER","0","Default","NA","Dynamic AOI","NA","verbal3","1150888.31","235776","Website 8","69780","2076017.9","11.36","99.85","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2076017.9","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65cab26453af992019eb1986","OTHER","0","Default","NA","Dynamic AOI","NA","verbal4","1150888.31","235776","Website 8","69780","2076017.9","11.36","99.85","NA","NA","NA","3","2","3","9275.69","1090384","961.53","0.408","128","176","0","3","2","3","3","9051.69","1090160","1090160","1720","0.73","573.33","376","1008","0.432","1","1","228827.69","1309936","72","1.45","23.12","672.35","NA","0","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65cab26453af992019eb1986","OTHER","0","Default","NA","Dynamic AOI","NA","verbal5","1150888.31","235776","Website 8","69780","2076017.9","11.36","99.85","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2076017.9","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65cab26453af992019eb1986","OTHER","0","Default","NA","Dynamic AOI","NA","verbal6","1150888.31","237437.11","Website 8","69780","2076017.9","11.44","99.85","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2076017.9","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65cab26453af992019eb1986","OTHER","0","Default","NA","Dynamic AOI","NA","creative feedbback","1151312.71","592408.67","Website 8","69780","2076017.9","28.54","99.03","NA","NA","NA","106","105","7","53235.29","1134768","104007.19","17.557","272","1216","4","68","67","166","7","53299.29","1134832","1134832","95984.84","16.202","578.22","128","640.84","0.595","39","97","52963.29","1134496","154.23","6.16","70.73","1268.49","-1379.45","176.86","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65cab26453af992019eb1986","OTHER","0","Default","NA","Dynamic AOI","NA","visual1","1151617.3","234216.46","Website 8","69780","2076017.9","11.28","99.85","NA","NA","NA","6","5","8","69554.7","1151392","2045.38","0.873","128","208","0","6","5","6","8","69634.7","1151472","1151472","5288","2.258","881.33","1216","240","0.785","NA","NA","69442.7","1151280","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65cab26453af992019eb1986","OTHER","0","Default","NA","Dynamic AOI","NA","visual2","1151617.3","234216.46","Website 8","69780","2076017.9","11.28","99.85","NA","NA","NA","1","0","6","21538.7","1103376","481.27","0.205","368","368","0","1","0","1","6","21562.7","1103400","1103400","328","0.14","328","328","328","0.34","NA","NA","21490.7","1103328","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65cab26453af992019eb1986","OTHER","0","Default","NA","Dynamic AOI","NA","visual3","1151617.3","232555.35","Website 8","69780","2076017.9","11.2","99.84","NA","NA","NA","9","8","5","19362.7","1101200","5502.6","2.366","208","1248","0","8","7","9","5","18418.7","1100256","1100256","6400.65","2.752","711.18","1136","1240.65","0.476","1","1","NA","NA","64","1.75","31.57","791.17","-75.67","0","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65cab26453af992019eb1986","OTHER","0","Default","NA","Dynamic AOI","NA","visual4","1151617.3","231724.79","Website 8","69780","2076017.9","11.16","99.84","NA","NA","NA","5","4","4","16322.7","1098160","1768.58","0.763","400","112","0","5","4","5","4","16338.7","1098176","1098176","1784","0.77","356.8","400","112","0.577","NA","NA","16202.7","1098040","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65cab26453af992019eb1986","OTHER","0","Default","NA","Dynamic AOI","NA","visual5","1151617.3","232555.35","Website 8","69780","2076017.9","11.2","99.84","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2076017.9","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0"
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65e1f75ab3efd22e847cfbf0","OTHER","0","Default","NA","Stimulus","","Website 2","69721.5","237429.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pilot_Copy 30-07-_Copy 12-08-24 13h41m02","65e1f75ab3efd22e847cfbf0","OTHER","0","Default","NA","Dynamic AOI","NA","visual","217940.85","7932.87","Website 2","69721.5","237429.3","3.34","57.96","NA","NA","NA","2","1","1","1640.65","149860","1465.31","18.471","560","800","0","1","0","2","1","1568.65","149788","149788","1208","15.228","604","504","704","1.047","1","1","NA","NA","456","2.55","34.12","374.11","-338.61","275.22","0"
